Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
E3,03/09/16,Carlisle,Accrington,1,1,D,0,0,D,C Boyeson,10,8,2,2,9,6,10,5,2,2,0,0,2.05,3.5,4,1.95,3.2,3.6,1.9,3.25,3.6,1.95,3.4,3.8,1.99,3.6,4.08,2,3.2,4,2,3.6,3.9,52,2.05,1.97,3.6,3.35,4.08,3.75,42,2.1,2.01,1.84,1.75,28,-0.5,2,1.96,1.93,1.84,1.99,3.79,3.86
E3,03/09/16,Colchester,Exeter,2,3,A,2,1,H,D Deadman,13,8,5,5,12,12,7,2,2,2,0,0,2.1,3.5,3.75,1.95,3.3,3.5,2,3.25,3.35,2.1,3.4,3.4,2.17,3.56,3.53,2.1,3.3,3.6,2.15,3.5,3.5,53,2.17,2.07,3.56,3.35,3.75,3.45,42,1.98,1.89,1.94,1.85,28,-0.5,2.16,2.06,1.82,1.77,2.02,3.71,3.85
E3,03/09/16,Crewe,Doncaster,2,1,H,1,0,H,L Probert,6,16,4,7,9,4,2,7,1,1,0,0,3.5,3.4,2.25,3.1,3.2,2.15,3.2,3.15,2.1,3.3,3.3,2.2,3.46,3.43,2.25,3.2,3.3,2.25,3.3,3.4,2.25,52,3.5,3.27,3.43,3.25,2.25,2.19,43,2.12,2.02,1.82,1.75,27,0.25,1.98,1.93,1.96,1.9,3.69,3.63,2.09
E3,03/09/16,Luton,Wycombe,4,1,H,1,0,H,G Scott,19,9,14,4,9,13,8,6,3,3,0,0,2,3.4,4.33,1.8,3.3,4.2,1.9,3.15,3.8,1.95,3.3,3.8,2.03,3.47,4.09,1.91,3.3,4.2,2.05,3.5,3.8,53,2.05,1.94,3.5,3.28,4.33,3.96,44,2.23,2.13,1.75,1.67,28,-0.5,2.04,1.96,1.95,1.85,1.83,3.69,4.77
E3,03/09/16,Mansfield,Cambridge,0,0,D,0,0,D,D Whitestone,8,2,2,0,13,13,3,5,2,1,0,0,2.2,3.5,3.5,2.1,3.2,3.2,2.05,3.15,3.25,2.15,3.3,3.3,2.23,3.46,3.48,2.25,3.2,3.3,2.15,3.5,3.4,53,2.25,2.15,3.5,3.27,3.5,3.33,44,2.13,2.03,1.81,1.74,28,-0.25,1.93,1.86,2.02,1.96,2.35,3.39,3.28
E3,03/09/16,Morecambe,Leyton Orient,1,2,A,0,1,A,J Brooks,10,15,3,7,13,10,3,7,2,1,0,0,3.6,3.4,2.2,3.25,3.25,2.05,3.2,3.2,2.05,3.4,3.3,2.1,3.6,3.54,2.15,3.3,3.3,2.2,3.4,3.5,2.15,52,3.6,3.35,3.54,3.32,2.2,2.11,42,2.03,1.93,1.91,1.82,27,0.25,2.06,1.98,1.91,1.84,3.56,3.58,2.15
E3,03/09/16,Notts County,Grimsby,2,2,D,0,1,A,N Miller,16,18,6,5,8,15,5,6,0,0,0,0,2.7,3.4,2.8,2.4,3.2,2.7,2.5,3.1,2.6,2.62,3.1,2.7,2.75,3.28,2.8,2.62,3.1,2.8,2.63,3.4,2.7,53,2.75,2.6,3.4,3.2,2.8,2.67,42,1.99,1.89,1.94,1.85,26,0,1.95,1.89,1.99,1.92,2.71,3.29,2.84
E3,03/09/16,Plymouth,Cheltenham,1,0,H,0,0,D,N Kinseley,8,9,4,2,13,17,5,4,1,3,0,0,2.2,3.4,3.6,2.05,3.1,3.4,2.05,3.15,3.35,2.15,3.3,3.4,2.19,3.45,3.59,2.1,3.3,3.6,2.15,3.4,3.5,52,2.2,2.1,3.45,3.26,3.7,3.44,43,2.18,2.07,1.77,1.71,27,-0.25,1.91,1.83,2.06,1.99,2.14,3.45,3.74
E3,03/09/16,Portsmouth,Crawley Town,3,0,H,3,0,H,B Toner,15,6,4,1,14,8,6,1,2,1,0,0,1.36,5.5,9,1.33,4.6,7.75,1.3,4.6,8.25,1.33,5,10,1.33,5.4,11.11,1.36,4.5,10,1.33,5.4,9.5,53,1.4,1.33,5.5,4.83,11.11,9.12,44,1.82,1.74,2.14,2.03,28,-1.25,1.8,1.74,2.21,2.1,1.4,4.98,9.29
E3,03/09/16,Stevenage,Hartlepool,6,1,H,2,1,H,J Busby,16,8,11,4,11,13,7,1,1,2,0,0,2.45,3.4,3.1,2.3,3.1,2.9,2.3,3.1,2.85,2.4,3.3,2.9,2.44,3.46,3.06,2.4,3.1,3.1,2.45,3.4,3,52,2.45,2.37,3.46,3.24,3.1,2.93,42,2.02,1.94,1.89,1.81,20,-0.25,2.1,2.04,1.83,1.77,2.28,3.65,3.2
E3,03/09/16,Yeovil,Blackpool,0,3,A,0,0,D,G Horwood,6,17,3,7,13,21,5,10,1,3,0,0,2.8,3.25,2.8,2.6,3,2.6,2.6,3,2.55,2.75,3,2.75,2.88,3.11,2.81,2.7,3.1,2.7,2.75,3.3,2.7,51,2.88,2.68,3.3,3.09,2.81,2.66,42,2.27,2.14,1.74,1.66,25,0,1.98,1.91,1.96,1.9,2.99,3.03,2.77
E3,10/09/16,Carlisle,Leyton Orient,2,2,D,0,1,A,B Toner,17,13,5,5,8,10,7,4,2,3,0,0,2.15,3.5,3.6,2,3.2,3.5,2.05,3.2,3.3,2.05,3.4,3.4,2.11,3.6,3.65,2.2,3.2,3.4,2.15,3.6,3.4,54,2.2,2.1,3.6,3.32,3.65,3.39,43,1.97,1.89,1.97,1.86,30,-0.25,1.9,1.82,2.09,2,2.02,3.58,3.99
E3,10/09/16,Colchester,Blackpool,3,2,H,1,1,D,B Malone,12,15,6,4,8,12,4,8,3,1,0,0,2.5,3.4,3,2.35,3.25,2.75,2.35,3.15,2.75,2.4,3.4,2.8,2.41,3.58,3.03,2.4,3.2,3,2.45,3.75,2.75,55,2.5,2.39,3.7,3.33,3.03,2.83,44,1.89,1.8,2.04,1.95,30,-0.25,2.12,2.05,1.85,1.78,2.38,3.57,3.08
E3,10/09/16,Crewe,Exeter,2,0,H,1,0,H,R Jones,8,13,5,4,11,9,6,11,1,1,0,0,2.5,3.4,3,2.25,3.2,2.9,2.3,3.2,2.75,2.4,3.4,2.88,2.48,3.56,2.93,2.4,3.2,3,2.45,3.5,2.9,55,2.5,2.37,3.56,3.33,3.1,2.86,44,1.87,1.8,2.06,1.96,30,-0.25,2.14,2.05,1.83,1.78,2.5,3.47,2.97
E3,10/09/16,Luton,Grimsby,1,2,A,0,1,A,D Deadman,12,19,4,6,10,11,8,7,3,3,0,0,2,3.75,3.8,1.95,3.2,3.6,1.9,3.3,3.6,1.91,3.5,3.8,1.98,3.7,4,2.05,3.2,3.75,2,3.75,3.7,55,2.05,1.95,3.75,3.43,4,3.76,44,1.93,1.86,1.97,1.88,29,-0.5,2,1.95,1.94,1.86,1.8,3.92,4.68
E3,10/09/16,Mansfield,Barnet,0,1,A,0,0,D,S Stockbridge,13,5,3,2,8,9,5,5,3,2,0,0,2.15,3.5,3.6,2,3.2,3.5,2,3.2,3.3,2.05,3.4,3.5,2.13,3.55,3.66,2.2,3.2,3.4,2.1,3.5,3.6,55,2.25,2.08,3.55,3.34,3.66,3.43,45,2.06,1.97,1.88,1.79,30,-0.25,1.85,1.79,2.11,2.03,2.04,3.57,3.92
E3,10/09/16,Morecambe,Doncaster,1,5,A,1,2,A,O Yates,7,19,4,8,16,8,3,7,3,1,1,0,4.75,3.75,1.83,4.2,3.5,1.75,4.25,3.5,1.7,4.33,3.6,1.8,4.58,3.77,1.85,4.33,3.4,1.85,4.4,3.75,1.83,55,4.75,4.36,3.77,3.57,1.85,1.78,44,1.91,1.82,2.05,1.94,29,0.5,2.14,2.05,1.85,1.77,4.81,4.14,1.74
E3,10/09/16,Newport County,Cheltenham,2,2,D,2,2,D,C Boyeson,18,11,6,6,8,16,9,8,1,0,0,0,2.88,3.3,2.7,2.7,3.2,2.4,2.6,3,2.55,2.7,3.25,2.62,2.78,3.38,2.72,2.7,3.1,2.7,2.75,3.3,2.7,55,2.9,2.7,3.38,3.15,2.72,2.61,44,2.28,2.15,1.74,1.66,28,0,2.02,1.93,1.95,1.87,3.1,3.42,2.44
E3,10/09/16,Notts County,Accrington,0,2,A,0,1,A,B Huxtable,1,2,0,2,11,19,9,6,2,2,0,0,2.4,3.6,3,2.2,3.2,3,2.25,3.2,2.8,2.3,3.4,3,2.35,3.58,3.12,2.4,3.2,3,2.4,3.6,2.9,55,2.4,2.32,3.6,3.33,3.12,2.94,45,1.89,1.8,2.06,1.96,30,-0.25,2.08,2,1.88,1.81,2.29,3.51,3.29
E3,10/09/16,Plymouth,Cambridge,2,1,H,1,0,H,L Probert,17,13,9,5,10,6,4,8,0,0,0,0,2,3.6,4,2,3.2,3.5,1.9,3.25,3.7,1.95,3.4,3.8,1.97,3.65,4.1,2,3.2,4,2,3.6,3.8,55,2,1.95,3.65,3.39,4.1,3.78,44,2.08,1.99,1.85,1.77,29,-0.5,2.01,1.95,1.94,1.86,2.21,3.42,3.58
E3,10/09/16,Portsmouth,Wycombe,4,2,H,3,2,H,T Robinson,17,8,9,3,9,15,5,3,2,7,0,0,1.57,4,7,1.53,3.5,6.25,1.5,3.65,5.75,1.55,3.8,6.5,1.57,4.11,6.84,1.53,3.75,7,1.55,4.1,6.5,55,1.6,1.54,4.11,3.81,7,6.28,44,2.11,2.01,1.82,1.75,30,-0.75,1.73,1.68,2.28,2.18,1.65,3.9,6.22
E3,10/09/16,Stevenage,Crawley Town,2,1,H,1,0,H,T Kettle,13,13,4,2,19,11,7,6,3,2,0,0,1.85,3.6,4.75,1.85,3.2,4,1.75,3.4,4,1.85,3.4,4.33,1.9,3.58,4.55,1.83,3.4,4.5,1.91,3.6,4.2,54,1.91,1.83,3.61,3.45,4.75,4.24,43,1.92,1.84,2,1.91,29,-0.5,1.9,1.84,2.04,1.97,1.87,3.46,4.97
E3,10/09/16,Yeovil,Hartlepool,1,2,A,0,0,D,C Breakspear,11,4,5,3,18,14,9,5,1,4,0,0,2.4,3.4,3.2,2.2,3.2,3,2.25,3.1,2.9,2.3,3.25,3,2.4,3.39,3.19,2.5,3.2,2.88,2.4,3.4,3,54,2.5,2.34,3.4,3.23,3.2,2.98,44,2.14,2.04,1.81,1.73,30,-0.25,2.08,2,1.86,1.81,2.27,3.49,3.35
E3,17/09/16,Accrington,Portsmouth,1,0,H,0,0,D,M Haywood,9,5,4,0,9,10,4,4,1,1,0,0,4.2,3.5,2,3.4,3.25,2,3.65,3.25,1.9,3.6,3.4,2,3.9,3.55,2.05,3.75,3.1,2.1,3.9,3.5,2,55,4.2,3.76,3.55,3.35,2.1,1.97,44,1.99,1.88,1.96,1.86,29,0.25,2.24,2.14,1.79,1.71,4.23,3.42,2.02
E3,17/09/16,Barnet,Colchester,1,1,D,0,1,A,B Huxtable,16,10,4,6,12,13,10,3,0,2,0,0,2.75,3.4,2.75,2.5,3.2,2.6,2.55,3.15,2.5,2.62,3.4,2.6,2.69,3.56,2.68,2.7,3.1,2.7,2.7,3.5,2.6,55,2.75,2.63,3.56,3.25,2.75,2.59,45,1.85,1.73,2.19,2.04,28,0,2,1.91,1.96,1.89,2.83,3.68,2.5
E3,17/09/16,Blackpool,Carlisle,2,2,D,0,0,D,J Adcock,21,10,7,6,8,7,8,2,1,0,0,0,2.8,3.3,2.75,2.5,3.2,2.6,2.6,3.05,2.5,2.7,3.1,2.62,2.8,3.3,2.75,2.7,3.1,2.7,2.75,3.3,2.7,54,2.8,2.65,3.3,3.16,2.75,2.63,43,2.13,2.01,1.84,1.75,28,0,1.98,1.91,1.95,1.89,3.09,3.45,2.43
E3,17/09/16,Cambridge,Morecambe,1,2,A,1,0,H,D England,17,9,4,5,8,8,4,3,1,1,0,0,1.95,3.6,4.33,1.85,3.4,3.8,1.85,3.4,3.7,1.85,3.6,4,1.91,3.74,4.27,1.91,3.2,4.33,1.93,3.7,4,55,1.95,1.87,3.74,3.46,4.33,3.99,45,1.85,1.76,2.14,2.01,29,-0.5,1.91,1.86,2.03,1.94,1.79,3.74,5.04
E3,17/09/16,Cheltenham,Notts County,2,3,A,1,2,A,J Brooks,18,10,7,3,20,11,7,3,2,3,0,0,2.38,3.4,3.2,2.25,3.2,2.95,2.2,3.1,2.95,2.3,3.2,3.1,2.41,3.34,3.22,2.4,3.1,3.1,2.38,3.4,3.1,55,2.41,2.3,3.4,3.2,3.22,3.07,44,2.09,1.98,1.86,1.78,29,-0.25,2.05,1.99,1.88,1.83,2.44,3.41,3.11
E3,17/09/16,Crawley Town,Luton,2,0,H,1,0,H,G Ward,6,11,4,4,10,13,6,4,2,2,0,0,5.25,3.8,1.75,4.75,3.5,1.67,4.4,3.5,1.65,4.75,3.75,1.73,4.96,3.92,1.76,5,3.2,1.8,4.8,3.9,1.73,55,5.4,4.78,3.92,3.63,1.8,1.7,44,1.92,1.84,2.01,1.91,29,0.75,1.95,1.9,2,1.92,4.91,3.99,1.75
E3,17/09/16,Doncaster,Newport County,2,0,H,1,0,H,D Webb,14,7,5,2,9,10,5,4,3,4,0,0,1.53,4.33,7,1.5,3.8,6,1.5,3.9,5.75,1.5,4.2,6,1.53,4.51,6.67,1.57,3.5,7,1.53,4.5,6.25,55,1.57,1.51,4.51,4.06,7,6.13,45,1.81,1.73,2.16,2.04,32,-1,1.95,1.86,2.04,1.95,1.5,4.58,7.16
E3,17/09/16,Exeter,Plymouth,0,2,A,0,2,A,D Whitestone,9,9,5,6,10,11,11,7,0,1,0,0,2.9,3.3,2.65,2.7,3.1,2.45,2.65,3.05,2.45,2.7,3.25,2.6,2.84,3.35,2.67,2.8,3.1,2.62,2.75,3.3,2.63,55,2.9,2.75,3.35,3.18,2.67,2.53,43,2.11,1.99,1.86,1.77,27,0.25,1.73,1.68,2.3,2.19,2.81,3.4,2.67
E3,17/09/16,Grimsby,Crewe,0,2,A,0,1,A,M Salisbury,6,10,2,5,19,13,3,5,2,2,0,0,2,3.8,3.8,1.87,3.3,3.8,1.9,3.35,3.55,1.95,3.5,3.8,1.99,3.71,3.95,2,3.2,4,1.95,3.8,3.8,55,2,1.94,3.8,3.46,4,3.74,45,1.85,1.78,2.08,1.98,29,-0.5,1.99,1.92,1.97,1.89,1.89,3.93,4.12
E3,17/09/16,Hartlepool,Mansfield,0,0,D,0,0,D,D Handley,7,3,3,1,14,11,7,4,0,1,0,0,2.75,3.4,2.75,2.4,3.2,2.7,2.5,3.1,2.55,2.7,3.2,2.62,2.8,3.34,2.72,2.7,3.1,2.7,2.7,3.4,2.7,55,2.8,2.61,3.4,3.2,2.8,2.64,45,2.05,1.95,1.91,1.81,28,0,1.99,1.9,1.98,1.9,3.16,3.3,2.45
E3,17/09/16,Leyton Orient,Yeovil,0,1,A,0,0,D,D Deadman,16,8,6,2,7,13,1,7,1,3,0,0,1.91,3.6,4.5,1.7,3.4,4.5,1.8,3.4,4,1.85,3.6,4.2,1.9,3.74,4.31,1.91,3.1,4.5,1.85,3.7,4.33,54,1.91,1.84,3.74,3.47,4.5,4.18,43,1.98,1.87,1.98,1.87,27,-0.75,2.18,2.08,1.81,1.75,1.91,3.65,4.4
E3,17/09/16,Wycombe,Stevenage,1,0,H,1,0,H,G Horwood,10,6,6,2,7,11,7,2,2,2,0,0,2.45,3.4,3.1,2.35,3.25,2.7,2.3,3.15,2.8,2.4,3.3,2.9,2.47,3.41,3.05,2.5,3.1,2.9,2.4,3.4,3,54,2.5,2.38,3.41,3.25,3.1,2.9,44,2.06,1.96,1.87,1.8,29,-0.25,2.11,2.04,1.84,1.78,2.44,3.43,3.09
E3,24/09/16,Carlisle,Wycombe,1,0,H,0,0,D,S Stockbridge,17,14,7,2,9,11,8,2,1,3,0,0,1.75,4,5,1.72,3.6,4.2,1.65,3.45,4.5,1.73,3.6,4.75,1.75,3.93,5.06,1.8,3.5,4.5,1.73,4,4.8,55,1.8,1.72,4,3.64,5.06,4.63,43,2.02,1.94,1.9,1.81,28,-0.5,1.76,1.72,2.21,2.14,1.69,4.14,5.17
E3,24/09/16,Colchester,Accrington,1,2,A,1,0,H,G Horwood,7,6,4,6,14,15,6,4,2,3,0,1,2.3,3.75,3.1,2.15,3.3,3,2.15,3.3,2.9,2.25,3.5,3,2.32,3.89,2.96,2.25,3.2,3.3,2.3,3.75,3,55,2.34,2.22,3.89,3.48,3.3,3,42,1.86,1.77,2.09,1.99,28,-0.25,2.04,1.96,1.95,1.87,2.17,3.68,3.42
E3,24/09/16,Crewe,Blackpool,1,1,D,0,1,A,C Boyeson,7,12,4,7,8,14,8,4,1,3,0,0,2.8,3.5,2.63,2.55,3.3,2.45,2.65,3.15,2.4,2.8,3.3,2.4,2.95,3.51,2.49,2.7,3.2,2.62,2.8,3.5,2.5,56,2.95,2.76,3.51,3.3,2.7,2.46,43,1.98,1.88,1.98,1.87,27,0,2.14,2.03,1.84,1.78,2.97,3.49,2.49
E3,24/09/16,Luton,Doncaster,3,1,H,2,1,H,A Haines,10,8,6,2,6,15,8,6,1,2,1,0,3,3.4,2.5,2.7,3.3,2.35,2.7,3.2,2.35,2.8,3.4,2.4,2.97,3.53,2.48,2.88,3.2,2.62,2.9,3.5,2.45,55,3,2.81,3.53,3.31,2.62,2.42,43,1.9,1.82,2.04,1.94,22,0,2.14,2.06,1.81,1.76,2.77,3.65,2.56
E3,24/09/16,Mansfield,Grimsby,0,1,A,0,1,A,G Eltringham,13,5,5,1,11,14,10,3,2,1,0,0,2.6,3.4,2.88,2.35,3.25,2.75,2.45,3.1,2.65,2.6,3.25,2.7,2.71,3.35,2.79,2.5,3.3,2.75,2.63,3.4,2.75,56,2.71,2.53,3.4,3.24,3,2.73,43,2.1,1.99,1.87,1.77,30,-0.25,2.29,2.18,1.73,1.69,2.99,3.25,2.6
E3,24/09/16,Morecambe,Crawley Town,2,3,A,0,0,D,C Sarginson,9,16,6,6,8,11,3,7,1,1,0,0,2.45,3.7,2.88,2.3,3.25,2.8,2.25,3.25,2.75,2.38,3.5,2.8,2.49,3.77,2.79,2.4,3.2,3,2.38,3.7,2.88,55,2.5,2.37,3.77,3.4,3,2.81,42,1.86,1.78,2.11,1.98,28,-0.25,2.1,2.05,1.83,1.79,2.2,3.73,3.3
E3,24/09/16,Newport County,Cambridge,1,2,A,1,0,H,N Kinseley,14,13,8,3,17,12,7,2,2,3,0,0,3,3.4,2.5,2.75,3.1,2.4,2.7,3.15,2.35,2.9,3.3,2.4,2.99,3.54,2.45,2.75,3.3,2.5,2.88,3.5,2.45,56,3,2.8,3.54,3.3,2.6,2.43,44,2.1,1.96,1.89,1.8,29,0.25,1.81,1.76,2.15,2.08,2.78,3.44,2.68
E3,24/09/16,Notts County,Leyton Orient,3,1,H,0,0,D,B Malone,11,13,3,4,13,15,5,3,2,1,1,0,2.75,3.4,2.7,2.7,3.2,2.4,2.6,3.1,2.45,2.7,3.1,2.62,2.81,3.26,2.76,2.75,3.2,2.6,2.75,3.4,2.63,56,2.9,2.71,3.4,3.2,2.76,2.56,44,1.92,1.85,2.03,1.9,27,0,2.01,1.94,1.94,1.86,3.02,3.25,2.59
E3,24/09/16,Plymouth,Hartlepool,1,1,D,0,1,A,G Ward,9,12,3,3,11,17,4,7,1,4,0,1,1.85,3.75,4.5,1.72,3.6,4.2,1.75,3.45,3.95,1.85,3.6,4,1.93,3.74,4.19,1.91,3.3,4.2,1.87,3.75,4.2,56,1.92,1.82,3.75,3.56,4.53,4.15,43,1.91,1.81,2.05,1.95,30,-0.5,1.92,1.83,2.04,1.98,1.85,3.86,4.48
E3,24/09/16,Portsmouth,Barnet,5,1,H,1,1,D,D England,16,6,7,2,9,15,7,4,2,2,0,1,1.57,4.33,6.5,1.5,4,5.5,1.5,3.9,5.75,1.53,4,6,1.54,4.4,6.75,1.53,3.75,7,1.53,4.33,6.5,56,1.57,1.51,4.45,4.04,7,6.2,44,1.89,1.79,2.07,1.96,32,-1,1.95,1.87,1.99,1.93,1.57,4.41,6.21
E3,24/09/16,Stevenage,Exeter,0,2,A,0,0,D,O Yates,21,8,5,6,10,14,7,6,2,3,0,1,2.63,3.6,2.75,2.35,3.2,2.75,2.4,3.2,2.6,2.5,3.4,2.62,2.67,3.64,2.68,2.5,3.2,2.88,2.55,3.6,2.7,55,2.67,2.52,3.64,3.34,2.88,2.67,42,1.95,1.86,1.98,1.89,30,-0.25,2.27,2.18,1.75,1.69,2.71,3.41,2.75
E3,24/09/16,Yeovil,Cheltenham,4,2,H,3,1,H,G Salisbury,12,13,8,6,12,13,7,4,3,2,0,0,2.6,3.3,3,2.4,3.2,2.7,2.4,3.05,2.7,2.5,3.1,2.8,2.62,3.3,2.94,2.62,3.2,2.7,2.55,3.3,2.88,55,2.62,2.5,3.31,3.18,3,2.8,42,2.21,2.1,1.79,1.69,29,0,1.86,1.8,2.09,2,3.07,3.15,2.62
E3,27/09/16,Accrington,Mansfield,1,1,D,0,1,A,D England,11,7,2,4,23,17,3,7,2,1,0,0,2.45,3.3,3.2,2.25,3.2,2.9,2.25,3,3,2.3,3.1,3.1,2.45,3.29,3.2,2.25,3.2,3.2,2.38,3.3,3.13,56,2.45,2.32,3.4,3.16,3.2,3.1,37,2.44,2.28,1.67,1.57,31,-0.25,2.07,1.99,1.88,1.83,2.4,3.31,3.27
E3,27/09/16,Barnet,Morecambe,2,2,D,2,1,H,G Ward,15,12,7,4,9,8,9,5,0,0,0,0,1.95,3.8,4,1.8,3.4,4,1.85,3.5,3.6,1.91,3.75,3.6,1.98,3.85,3.85,1.95,3.3,4,1.95,3.9,3.7,55,2,1.91,3.9,3.61,4,3.7,41,1.73,1.66,2.3,2.14,30,-0.5,1.97,1.91,1.95,1.9,1.96,3.79,3.97
E3,27/09/16,Blackpool,Portsmouth,3,1,H,1,1,D,D Webb,11,11,4,4,12,11,3,9,1,2,0,0,3.6,3.5,2.15,3.3,3.2,2.05,3.35,3.15,2,3.5,3.4,2.05,3.75,3.56,2.1,3.6,3.25,2.1,3.6,3.5,2.1,56,3.75,3.47,3.56,3.33,2.15,2.07,44,2.05,1.95,1.88,1.8,31,0.25,2.11,2.03,1.83,1.79,3.32,3.55,2.24
E3,27/09/16,Cambridge,Yeovil,1,0,H,0,0,D,M Haywood,13,5,4,0,9,10,11,2,1,3,0,0,2.25,3.4,3.5,2.1,3.2,3.2,2.1,3.1,3.2,2.2,3.25,3.3,2.26,3.41,3.46,2.25,3.2,3.2,2.25,3.4,3.3,56,2.3,2.18,3.41,3.25,3.54,3.28,44,2.27,2.12,1.75,1.68,31,-0.25,1.96,1.89,1.98,1.92,2.24,3.37,3.55
E3,27/09/16,Cheltenham,Stevenage,0,0,D,0,0,D,R Jones,10,9,4,4,19,15,3,5,3,2,0,0,2.15,3.6,3.5,2.1,3.2,3.25,2,3.25,3.25,2.1,3.4,3.4,2.11,3.58,3.67,2.2,3.3,3.3,2.15,3.6,3.4,56,2.25,2.08,3.6,3.39,3.67,3.36,45,1.92,1.82,2.03,1.94,31,-0.25,1.87,1.81,2.09,2.01,2.2,3.51,3.5
E3,27/09/16,Crawley Town,Colchester,1,1,D,1,0,H,A Haines,8,10,3,4,17,11,4,5,2,1,0,0,3.1,3.6,2.35,2.85,3.2,2.3,2.9,3.25,2.2,3,3.4,2.25,3.16,3.6,2.32,3,3.3,2.38,3,3.6,2.3,56,3.16,3,3.6,3.34,2.38,2.27,45,1.87,1.8,2.04,1.96,31,0.25,1.9,1.84,2.03,1.97,3.54,3.55,2.18
E3,27/09/16,Doncaster,Carlisle,2,2,D,2,1,H,R Joyce,14,11,4,5,9,8,8,7,1,1,0,0,2.15,3.5,3.6,2.1,3.2,3.2,2.05,3.25,3.25,2.1,3.4,3.5,2.12,3.59,3.65,2.15,3.2,3.5,2.15,3.6,3.4,56,2.15,2.08,3.6,3.37,3.66,3.39,44,1.92,1.84,2.01,1.91,31,-0.25,1.88,1.83,2.07,1.99,2.1,3.65,3.63
E3,27/09/16,Exeter,Notts County,0,2,A,0,2,A,K Johnson,12,5,5,3,8,5,10,3,0,3,0,0,2.5,3.6,2.9,2.4,3.2,2.7,2.3,3.2,2.7,2.4,3.4,2.8,2.5,3.55,2.91,2.5,3.1,2.9,2.45,3.6,2.8,56,2.51,2.4,3.6,3.36,2.91,2.79,44,1.89,1.8,2.06,1.96,29,-0.25,2.13,2.07,1.82,1.76,2.36,3.57,3.09
E3,27/09/16,Grimsby,Newport County,1,0,H,0,0,D,B Toner,14,10,6,6,8,7,9,7,2,3,0,0,1.8,3.9,4.75,1.8,3.4,4,1.7,3.5,4.1,1.75,3.6,4.33,1.82,3.88,4.61,1.8,3.6,4.4,1.8,3.9,4.3,56,1.83,1.77,3.9,3.63,4.75,4.29,44,1.83,1.75,2.13,2.01,31,-0.75,2.07,2,1.86,1.81,1.88,3.68,4.51
E3,27/09/16,Hartlepool,Luton,1,1,D,1,0,H,S Stockbridge,10,16,3,7,7,6,2,5,1,2,1,0,3.6,3.7,2.1,3.4,3.25,2,3.3,3.3,2,3.3,3.4,2.1,3.55,3.55,2.17,3.4,3.3,2.15,3.4,3.7,2.1,56,3.6,3.37,3.7,3.43,2.17,2.06,43,1.86,1.77,2.11,1.99,31,0.25,2.06,2.01,1.88,1.81,3.6,3.61,2.12
E3,27/09/16,Leyton Orient,Plymouth,0,2,A,0,1,A,C Breakspear,4,25,1,11,8,18,2,11,1,3,2,0,2.3,3.5,3.25,2.2,3.2,3,2.1,3.2,3.05,2.25,3.3,3.1,2.27,3.53,3.31,2.25,3.3,3.2,2.3,3.5,3.13,56,2.38,2.22,3.53,3.31,3.31,3.13,44,2.02,1.94,1.9,1.82,31,-0.25,2,1.94,1.95,1.88,2.24,3.47,3.43
E3,27/09/16,Wycombe,Crewe,5,1,H,3,0,H,J Busby,14,7,10,5,16,7,2,5,2,0,0,0,2.6,3.5,2.8,2.45,3.2,2.65,2.4,3.1,2.7,2.4,3.25,2.9,2.54,3.37,2.98,2.6,3.2,2.75,2.45,3.5,2.9,53,2.6,2.45,3.5,3.23,2.98,2.83,43,2.13,2.02,1.8,1.74,30,-0.25,2.19,2.09,1.8,1.74,2.29,3.58,3.23
E3,01/10/16,Barnet,Leyton Orient,0,0,D,0,0,D,D Handley,5,13,3,4,12,12,3,6,1,3,0,0,2.55,3.6,2.8,2.4,3.2,2.7,2.45,3.2,2.6,2.5,3.4,2.62,2.66,3.5,2.75,2.62,3.2,2.7,2.55,3.6,2.7,51,2.66,2.51,3.6,3.3,2.8,2.69,46,1.83,1.74,2.21,2.03,26,0,1.93,1.85,2.01,1.95,2.77,3.4,2.7
E3,01/10/16,Cambridge,Accrington,2,1,H,1,0,H,O Yates,8,16,3,5,16,13,2,5,0,3,2,0,2.7,3.4,2.8,2.5,3.1,2.65,2.5,3.05,2.6,2.62,3.1,2.75,2.77,3.27,2.8,2.7,3.1,2.7,2.63,3.4,2.75,50,2.77,2.59,3.4,3.2,2.8,2.67,44,2.2,2.08,1.78,1.71,27,-0.25,2.31,2.21,1.71,1.66,2.68,3.26,2.9
